97,90,7.3,91,73,78,84,2.2,56
189,83,27.6,84,78,89,89,1,58
409.67,99,10.9,100,73,89,62,126.34,36
217.4,87,15.1,96,73,100,84,7.2,41
61.5,72,16.1,72,73,67,84,6,86
82.25,99,22.7,100,73,78,80,6.75,95
836.5,86,5.4,86,73,67,84,17,97
561.5,91,6.4,91,73,78,62,319,90
197.4,99,1.1,100,73,100,84,9.8,33
226,78,7.9,78,73,89,84,65.25,90
268.35,85,4.7,86,53,89,66,81.22,4
131.36,90,2.3,97,60,67,79,4,10
129,89,10.7,89,73,78,84,7.75,3
81,93,35.6,98,58,89,75,1,6
154,95,14.9,98,73,100,80,4,2
143.67,93,11.2,93,80,78,78,17,9
271.6,90,2.1,96,73,100,84,39.2,9
147.33,91,16.6,97,73,100,84,18.41,41
334,89,14.3,96,73,78,84,42,8
166,83,24.6,84,83,89,91,14,5
158,72,10.4,72,67,78,82,10.5,92
179.5,94,10.5,98,73,89,62,1.25,9
116,87,18.6,96,60,89,69,7.56,12
677,83,12.1,84,73,100,84,503,9
173,91,24.1,97,73,89,62,102,96
123.67,87,8.9,95,73,78,84,8.67,2
178,56,5.2,57,78,89,89,16.75,10
63.83,19,5.1,20,60,78,79,3.92,1
874.75,56,3.4,57,73,89,75,102,34
481,83,18.5,84,78,89,89,4,6
170,87,7.2,95,73,78,80,29.6,3
194,56,10.5,56,78,89,89,72,5
1376,99,8.2,95,83,89,91,856,63
300.48,85,2.9,86,53,89,66,90.57,9
153.5,93,12.7,98,73,100,80,4,12
255,87,1.2,95,67,100,82,41.6,12
130.25,79,2.4,79,73,78,84,93.75,94
60.18,93,13.1,98,67,100,77,8.93,9
142.17,46,6.2,47,73,89,84,10.34,5
137.81,63,2.5,64,73,89,84,11.12,92
208,92,1.1,97,73,100,84,9.2,39
110.78,85,13.2,95,73,78,80,1.78,96
1078.3,84,5.8,84,72,78,86,92.33,63
237,97,20.7,99,73,100,80,35,9
1939,99,6.9,100,73,78,84,1,42
287.93,100,6.9,100,67,78,77,17.73,88
407,85,19.1,95,58,89,75,32,11
464,67,2.2,67,80,89,83,38.42,8
445,89,12.1,96,83,89,91,1.5,10
484.5,78,5.9,79,67,89,72,43.5,1
3283,92,1.6,93,73,78,80,35.75,38
664,83,13.6,84,83,89,91,53,7
281.8,93,1.3,98,73,100,84,7.2,41
932,67,3.9,68,73,78,87,5.75,10
113.2,51,5.5,51,73,78,84,4,56
91.5,86,17.2,86,73,89,84,5,88
386.44,27,6,28,60,78,79,8.2,9
505,100,6.1,100,73,78,84,11.33,3
316.28,86,7.2,95,33,78,62,25.52,5
219,87,2.8,96,73,78,80,17,87
85.25,78,9.2,78,73,89,84,3.5,89
459,98,9.5,100,73,89,80,3,36
3625.1,64,1.3,65,73,78,80,3.94,3
214,86,17.8,86,80,89,87,2,5
169.4,90,6.4,91,73,78,84,28.2,5
210.4,90,4.3,96,73,100,84,8.4,8
166,83,28.1,84,83,89,91,6,62
148.06,52,7.8,53,67,89,77,88.18,94
182,92,15.7,97,67,78,72,54,11
126,94,1.9,98,60,100,74,37.67,8
175.5,96,4.7,99,60,100,74,58,26
254.6,98,1.7,99,67,100,82,43.2,5
237.8,99,14.3,100,73,100,84,9.6,32
621.2,85,8.3,95,73,78,80,10,38
130.75,95,21.7,98,73,78,80,8,10
163,96,16.2,99,73,78,84,12.25,86
112.83,98,4.1,100,73,100,84,45.16,33
103.67,97,4.7,99,73,100,75,2,96
312.5,21,3.1,22,42,100,72,25.9,89
223.5,72,11.9,72,73,89,75,8,65
126.25,91,12.2,97,73,89,75,10,12
95.38,62,13.7,62,73,78,80,55.88,88
118.75,86,12.8,95,67,78,77,0.87,41
294.6,94,13,98,73,100,84,8.4,32
280.61,85,4.8,86,53,89,66,85.7,4
107.33,63,15.1,63,73,100,84,4,2
82.67,93,1.8,98,67,78,77,1.67,34
229.6,88,11.9,96,73,100,84,10,37
355,66,2.7,67,80,89,83,68.75,9
151,92,12.2,97,73,100,80,4.5,11
268.2,93,1.2,98,67,100,82,44.8,7
296.06,55,6.5,56,67,78,72,64.28,96
215,90,1.6,96,73,100,84,9.2,32
278.08,59,6.1,59,60,78,62,3,27
320,91,23.3,97,73,89,62,237,6
126.22,92,14.1,97,73,78,62,19.44,88
275.87,85,3.8,86,53,89,66,94.61,8
259.8,88,13.4,96,67,100,82,45.2,5
1345.5,78,4,79,73,78,84,23.25,4
151,85,28.4,95,83,89,91,18,90
104,87,18.5,95,73,78,80,1,97
132.73,86,14.3,95,73,78,62,34.91,11
2141.7,88,3.7,96,73,100,84,1815.3,2
4651,65,0.9,65,73,100,80,273,2
227,92,15,97,73,100,84,6.6,34
350.33,91,7.5,91,73,78,80,51.83,1
191.11,87,9.6,95,67,78,77,30.85,89
79.65,61,13.3,61,67,100,77,2.75,3
174.17,88,13.7,96,73,78,84,18.84,5
1760.5,97,2.4,98,67,89,58,18.76,90
107,83,27.6,84,83,89,91,9,64
104,92,17.1,97,73,100,80,30.67,4
211.4,100,14.7,100,73,100,84,7.8,37
210.33,93,2.3,98,67,67,72,46.33,9
126.2,90,7.2,91,73,78,84,9.8,6
111,83,29,84,83,89,91,8,64
72.25,89,10.1,89,78,78,89,2.75,11
115,83,24.6,84,73,100,84,5,5
405,85,6.5,95,73,89,62,16.3,93
495,83,18,84,72,78,86,221,5
861.75,56,6.2,56,78,89,89,9.75,56
244,78,6.9,78,73,89,80,54.25,89
160.5,86,17.2,86,73,89,84,3,6
128.33,94,4.5,98,73,100,80,26.33,3
148.5,87,11.1,95,67,78,82,33.29,92
3347,83,5.6,84,83,89,91,2,3
3055,56,2.4,57,83,89,91,2.75,3
130.25,78,9.4,79,73,89,84,4,11
183.42,92,11,97,60,89,79,32.58,88
167,85,24.6,95,73,100,84,2,5
331,87,20.4,95,73,100,80,46,7
140.67,63,4.2,64,60,78,62,3,2
416.25,69,6,70,67,78,72,164.13,93
68.83,100,21.4,100,73,100,80,7.33,92
867.73,94,4,95,33,78,59,47.46,2
429.38,20,1,21,42,78,72,141,3
837.25,78,5.7,78,73,89,80,55,90
151.75,88,8.7,96,73,100,84,69,7
212.2,90,1.6,96,73,100,84,8.8,33
151.4,53,5.6,54,73,67,84,88.4,34
275.8,85,12.1,95,73,100,84,8.8,40
155,100,28.1,100,67,89,72,8,59
258,92,3.2,97,73,100,84,32.4,5
416.33,46,5.1,46,83,89,91,6.33,7
206.25,87,6.1,95,60,89,69,96.25,9
197,89,28.6,96,60,89,69,16,11
168.5,88,5,96,60,89,69,1,38
281.39,61,6.1,61,67,78,72,59.06,88
302.4,91,12.5,97,73,100,84,8.4,39
123.7,93,15.9,98,67,100,82,0.7,96
66,83,36.1,84,78,89,89,3,11
111,56,13.8,56,83,89,91,6,2
947,63,6,63,73,89,75,89,34
145.36,33,3.2,34,67,78,72,2.65,7
443.56,94,6.6,98,60,89,72,232.46,7
173,89,5.1,90,73,89,62,102,40
186,93,10.5,94,73,78,80,56,12
2457.5,96,2,99,73,78,84,1.5,5
994.26,30,2.8,30,67,78,82,88.47,6
349.8,92,1.4,97,67,100,82,39.4,6
103,94,36.6,98,80,100,87,1,8
142,96,29.3,99,73,100,84,17,60
211.57,89,4,96,83,78,91,15.93,7
214.8,91,15.4,97,73,89,62,11,2
243,93,13.7,98,58,100,75,9,35
635.42,32,0.3,33,33,78,59,370.75,3
1428,99,7.9,98,73,100,84,1274,11
113.75,8,9.2,9,67,78,72,3.85,6
141,90,1.9,96,67,78,72,25,3
196.83,75,1.1,75,73,78,84,36.16,96
317.59,91,7.7,92,67,100,72,46.24,5
153.79,86,10.1,95,67,100,82,31.79,57
439,86,16.5,95,58,100,80,2,5
110.67,98,1.6,99,73,89,80,45.89,37
317,95,23.8,98,73,100,80,22,7
843.5,97,5.7,99,58,89,69,98.5,9
134.5,72,15.9,72,78,89,89,11,11
244.25,70,9.3,70,73,67,84,30.13,8
292.21,56,6.5,57,67,89,77,54.42,95
150.4,20,6.5,21,60,89,69,6.8,5
256.39,85,5.1,86,53,89,66,77.13,10
280.36,94,8.2,94,73,78,62,109,36
309,96,23.5,99,73,100,80,22,10
156,98,12.5,99,73,100,80,1.5,37
348.1,67,2.3,68,73,89,80,74.4,94
369.83,66,2.9,67,80,89,83,76.5,11
573.81,11,3.5,12,67,78,72,36.72,11
218.75,68,2,68,60,89,69,80.75,2
1558.1,97,2.6,98,67,89,58,13.14,93
168.25,56,5.7,57,67,78,72,20.25,10
534.5,72,10.7,72,73,89,75,3.5,9
77,50,9.2,51,78,89,89,3.2,66
128.6,89,1.8,96,60,100,69,34.4,34
144.75,56,10.7,56,73,89,75,4.5,1
392.5,46,5.6,47,73,89,75,1.5,34
274.8,92,1.6,97,67,100,82,44.8,5
101,93,17.9,98,73,78,80,0.83,93
324.5,72,14.6,72,78,89,89,124.5,1
157.2,53,1.5,53,50,78,66,4.2,93
113.33,91,5.7,97,73,100,84,45.66,3
131.15,90,14,97,60,100,79,1.23,91
221.75,78,9.2,78,73,67,84,82.75,42
268.57,85,4.7,86,53,89,66,86.53,7
171.6,93,6.6,98,73,89,62,1.8,9
136.67,63,6.1,64,78,78,89,3,11
57,98,34.6,100,73,100,84,1,95
108,92,25.1,97,73,67,84,2,1
208.4,94,1.1,98,73,100,84,9.2,37
123.64,93,14.6,98,67,100,82,1.19,87
1387.5,78,3.5,79,73,78,84,31,4
335.89,36,7.1,37,73,78,83,4.78,11
83.42,66,1.6,66,73,67,84,3.67,87
337.6,99,2.2,100,58,100,75,39.8,9
201.48,53,6.7,54,67,67,82,98.35,38
210.79,89,11.5,96,67,100,77,5.61,10
512.88,99,6.8,100,67,100,77,17.88,60
341.39,82,0.9,82,53,89,66,122.26,7
205.5,73,1.9,73,60,78,74,27,33
243,63,8.3,63,73,89,75,13.33,35
247.05,89,6.6,89,67,100,77,55.1,11
843.33,88,3.9,88,67,78,77,467,96
143,83,15.9,84,73,78,84,23,57
140,89,7,96,73,78,84,9.67,5
201.6,91,1.5,97,73,100,84,7.8,36
214,100,26.7,100,73,78,88,2,1
50.07,27,11.2,27,67,78,82,5.93,89
2204.4,66,0.7,66,73,78,84,2050.1,36
1462,83,9.9,84,83,89,91,3,8
123,99,9.8,100,73,100,84,2.33,86
220.8,85,0.8,95,73,100,84,10.8,35
404.2,87,1.2,95,67,100,82,45,8
262.6,89,13.3,96,67,100,82,44,6
209.4,98,1.4,100,73,100,84,10,41
2297.6,98,1.6,98,73,67,84,712.55,9
111,87,27.4,95,58,89,80,2,11
303.2,51,5.6,51,83,89,91,6.6,37
1326.5,86,6.8,86,73,78,84,41,32
348,100,2.4,100,67,78,72,16.8,5
275,72,11.8,72,83,89,91,9,11
179.5,72,4.1,73,60,100,74,7.5,33
782,84,1.5,85,73,78,87,3,10
104,90,3.4,96,80,78,87,39,87
481.9,94,2.1,94,67,67,84,6.7,89
103,85,16.1,95,73,78,80,0.89,91
799,99,14.4,95,58,89,80,723,3
319.3,85,0.4,85,53,89,66,128.13,9
144.31,56,7.4,57,60,67,74,105.5,56
281,90,10.2,97,67,78,77,0.82,81
703.25,92,3.6,97,73,100,80,265.25,9
327.86,94,6.3,98,67,100,77,4.22,91
104.6,51,6.7,51,83,89,91,24.2,9
119,95,31.3,98,73,100,84,18,11
278.87,86,4.9,86,53,89,66,84,4
2835.6,97,2,99,73,78,62,13.45,89
114,83,24.1,84,73,89,84,4,7
331.43,85,1.1,86,53,89,66,93.52,10
212.5,100,13,100,78,78,91,6,6
396,72,6.7,72,67,89,72,10,93
139.5,85,23.2,95,83,89,91,19,40
1479.8,65,2.8,65,73,89,80,44,87
227,91,14.2,97,58,100,75,10.6,34
75.13,20,4.4,20,60,78,79,5.17,12
575.5,86,6.4,95,67,100,82,1,88
1316.8,88,3.8,96,80,100,87,308,7
1383.3,91,3.2,91,73,78,84,41.83,10
144.75,98,2.1,100,73,78,84,2.25,9
872,83,15.4,84,78,89,89,14,66
136.33,46,8.6,46,73,89,84,4.33,57
571,83,8.4,84,67,89,72,4,12
201.12,44,0.9,44,67,89,72,112.87,65
462,99,12.7,100,73,78,80,11,90
189,100,15.4,100,73,100,84,21.5,94
670,93,13.2,98,80,100,89,16,10
1410,83,10.6,84,83,89,91,5,11
175,86,9.4,86,73,78,84,3,8
620.5,96,8.7,99,73,100,80,398,10
143.6,98,16.7,100,73,78,62,34.4,96
748,100,17.3,100,80,89,65,29,4
1321.5,78,4.1,78,73,78,84,27.25,6
109,90,24.1,97,73,67,84,2,10
218.8,89,1.4,96,73,100,84,9.2,36
421,63,6.7,63,67,78,85,57,11
40,72,14,72,73,78,84,2,8
319.25,89,2.6,96,73,100,80,99.5,10
1648.5,74,3.8,74,83,89,91,265.5,57
338.87,86,2.5,86,53,89,66,97.09,8
648,92,0.6,97,73,78,84,3,34
90.12,69,6.5,70,73,89,84,21.37,12
560.62,100,2.2,100,78,89,89,41.85,90
136,89,20.3,96,60,89,69,51,7
192,98,1.3,100,73,100,84,14,40
602,90,18.7,96,73,100,84,19,12
146.88,92,13.4,93,73,78,75,11.88,64
57.42,66,12.5,66,67,100,77,5.31,10
257,94,1.2,98,67,100,82,37.2,7
84,95,22.4,99,50,89,77,1,2
206,95,1.2,98,73,100,84,8.8,34
199,96,13.5,99,73,100,84,36,86
267,98,9.5,100,80,78,65,2,3
232,100,13,100,73,100,84,51.5,35
332,97,10.4,99,80,100,86,2.29,5
753,72,7.7,72,73,78,84,1.5,67
266.6,88,1.9,96,67,100,82,43.2,6
87.9,67,14.7,67,73,67,80,37.8,88
505,89,7.8,96,83,89,91,32.67,60
98.67,91,18.6,97,67,78,77,0.67,92
216.5,98,4,100,67,100,77,17.5,18
3356.5,91,1.5,97,60,78,79,19.07,91
622.33,75,6.3,76,53,89,66,7,62
108.5,86,16.5,86,80,89,87,2.5,89
119.67,94,11.8,98,73,78,80,2,6
262.4,96,3.2,99,73,100,84,48.6,5
78,92,36.9,97,73,100,84,1,89
736.5,86,9.2,86,73,78,84,2,6
310.74,86,3.6,86,53,89,66,93.78,2
292,86,3.8,87,53,89,66,90,10
1147.3,27,3.2,28,60,78,79,1.91,1
234.5,89,23.7,96,78,89,89,106,9
250.8,100,1.4,100,50,100,72,42.4,12
195.75,86,13.3,95,67,78,82,1.13,38
213,85,1.8,95,73,100,84,8.2,40
1226.7,63,1.9,64,83,89,91,869,41
268,88,10.9,88,67,78,72,11,2
62.05,72,10.2,73,67,100,77,6.05,8
82,83,38.7,84,80,89,57,2,3
352.5,86,4.5,86,73,89,84,267.5,64
462.5,78,2.7,79,73,67,84,177.5,66
379.2,96,1.1,99,67,100,82,44.4,10
94.67,98,4.7,99,73,100,84,16.34,8
135,97,7.5,99,73,78,84,9,10
337,93,4.7,98,67,78,72,27,1
231.8,94,15.3,98,73,100,84,5.8,32
288.21,93,7.7,98,67,78,82,16,92
215,98,1.6,100,73,78,84,3,9
101.5,90,1.4,97,58,100,75,8.25,4
257.8,92,1.1,97,73,100,84,8.2,38
147,83,13.2,84,80,100,83,2,3
543,95,9.3,99,73,100,84,7.4,42
160,83,25.7,84,78,89,89,3,7
409,84,1,85,53,89,66,167,2
205,83,21.2,84,83,89,91,4,36
101,85,16.1,95,73,89,75,16,64
473.67,63,7.9,63,67,78,72,7.34,4
331.5,88,4.6,96,73,78,84,29.5,96
107.57,89,2.2,96,73,100,80,5.71,2
47.56,62,7.5,63,67,89,72,1.81,38
200.2,100,1.1,100,73,100,84,10.4,40
706,86,3.2,95,73,78,84,15.5,31
188.67,68,0.6,68,67,89,72,60,79
390,72,16.2,72,78,89,89,119,11
229.78,16,11.6,17,72,78,86,3.19,58
161,83,25.6,84,78,89,89,4,5
356.67,66,3,66,80,89,83,59.5,7
325.97,12,3.5,13,67,78,72,25.23,40
317.8,90,1.3,97,67,100,82,46.2,9
199.25,92,8.2,97,80,100,87,20,90
303,84,3.2,84,67,78,77,3,87
397,56,5.5,56,67,78,85,50,4
136.17,89,8.4,96,73,56,75,11.17,7
125,91,32.3,97,58,89,80,6,9
329,92,25.6,97,73,100,84,154,6
140.33,63,19.9,63,83,89,91,2,8
452.75,88,4.5,96,67,100,72,142.25,88
64,83,24.7,84,78,89,89,3,1
71.62,17,5.3,17,60,78,79,5.5,7
248.31,12,7.3,12,53,78,71,9.46,66
1936.3,76,2.3,76,73,78,88,1627.3,4
163,83,22.8,84,78,89,89,5,1
323,90,23.5,97,73,100,80,23,3
127.68,59,8.5,60,80,78,83,3.41,90
285.04,86,3.2,86,53,89,66,91.87,4
182.57,43,5.3,43,83,89,91,9.28,9
131.71,65,2.1,65,73,89,80,1.35,91
165,89,13.6,96,80,78,87,2,63
203.6,97,3.3,99,58,100,75,6.8,32
371.35,87,1.4,88,53,89,66,126.61,9
206.2,87,3.7,96,73,100,84,6.2,34
135.33,86,10.1,95,73,78,84,8,6
144.8,91,18.8,97,73,78,62,27.2,88
116.5,56,7,57,73,100,80,1.75,60
60.84,70,10.5,71,67,100,77,5.95,5
291,99,1.1,100,58,100,75,9.8,39
151,93,3.7,98,73,89,62,31.5,12
303.43,85,1.8,86,53,89,66,116.73,4
298,99,10.3,100,83,89,91,20,8
1112.3,78,2.8,79,73,78,84,75.25,17
252.4,95,1.8,98,58,100,75,7.6,34
1306,73,1.2,74,73,89,75,259.5,12
306,90,12.6,96,73,100,84,7,35
102.64,83,13.3,84,78,89,89,48.36,3
152.45,96,13.2,99,67,78,77,6.09,8
165.2,91,1.4,91,73,100,80,11.6,62
65.07,88,16.7,96,67,100,77,1.28,3
222.08,59,7.6,59,73,78,80,60.37,27
520.5,92,6.5,97,67,100,72,19.25,62
138.06,100,11,100,60,78,69,2.06,83
263.89,87,7,88,67,100,77,70.52,4
167.5,55,6.3,56,67,89,72,26.67,10
184.67,98,2.6,100,60,78,79,32,27
98,94,0.7,98,73,78,80,3,96
125.67,92,7.2,97,73,78,84,18,9
79.25,99,20.8,100,73,78,80,25.5,92
127.5,98,12.4,100,73,89,75,11,9
53,97,11.6,99,73,78,84,2,38
111.33,95,11,99,67,78,77,31.8,96
615,97,1.4,99,80,78,65,54.5,33
289.25,92,11.4,93,73,100,80,4.63,60
172,98,6.1,99,73,78,84,1,37
165,100,23.4,100,73,100,80,2,4
338.82,85,0.4,85,53,89,66,140.68,3
208.6,67,4,67,73,89,75,56.1,4
374.67,63,6.3,63,73,89,62,15.67,91
172.67,87,6.8,95,73,78,84,14,8
324.44,31,4.9,32,60,78,83,123.94,11
116.75,56,4.9,57,73,89,80,2,37
423.7,67,4.8,67,80,67,87,36.4,10
149,94,16.7,98,73,78,84,36,42
312.67,63,8.6,63,83,89,91,40.34,12
246.25,88,6.3,96,73,100,80,17,58
120,97,11.9,99,73,78,84,57,41
183,89,5.8,96,73,78,84,3,2
205,71,13.1,72,83,89,91,11,4
195.56,100,11.6,100,73,78,80,25.78,95
262.37,34,5.9,35,67,89,72,35.48,9
118,96,8,99,73,78,80,3,11
212.2,95,1.6,98,73,100,84,12.8,32
99,83,17.1,84,73,78,80,4,5
328,85,12,95,58,100,75,9.6,33
186.25,87,4.1,96,73,100,80,14.75,57
171,86,16.5,95,73,100,80,2,8
191,92,9.4,97,73,100,84,42.6,1
142.5,94,6.8,98,73,78,84,12.5,3
281.6,95,13.9,99,73,100,84,7,35
1242.1,64,3.3,64,73,89,80,28.67,87
89.6,88,18.7,96,67,78,58,32,4
108.67,87,4.8,95,73,100,84,24.84,12
507,89,2.2,96,73,100,84,42.8,5
411.83,66,2.7,66,80,89,83,78.5,2
172.5,72,14,72,83,89,91,7,11
319.38,12,3.6,13,67,78,72,31.07,34
69.33,91,1.7,97,80,78,87,2,66
214,93,1.3,98,58,100,75,8.6,41
55.75,78,10.4,78,73,89,84,3.5,87
704,83,15.5,84,89,100,93,8,65
129,13,8.9,14,33,78,59,8.39,95
245.6,99,1.6,100,50,100,72,40.8,6
599,92,3.6,97,67,89,72,9.67,10
79,83,22.7,84,50,89,80,4,7
2801.6,96,2,99,73,78,75,8.89,92
506.85,21,6.3,21,60,78,74,6.2,59
659.5,97,4.7,99,73,100,87,2,6
1614.7,63,3.7,64,73,89,75,5,57
465,83,9.1,84,83,89,93,63,10
201.2,97,1.2,99,73,100,84,8.4,32
222,90,10.2,97,73,100,84,23.67,12
218.4,92,1.7,97,73,100,84,6.8,42
164,71,11.2,72,83,89,91,24,58
174.1,55,10.2,55,67,89,77,28.03,36
256.2,98,1.4,100,73,100,84,39.6,10
108.5,100,1.1,100,73,78,80,1.5,87
280,79,2.3,79,80,78,87,2,89
119,86,18.1,86,73,89,84,4.5,12
97.04,94,11.9,98,67,78,77,39.12,58
3582.8,99,2,99,80,78,83,31.6,95
240.17,91,2.5,92,67,89,72,46.67,88
168,26,7.7,26,53,100,66,16,33
119.83,74,2.8,74,73,78,80,35.33,87
306.2,95,9.8,99,73,78,80,21.2,90
85.25,97,19.3,99,73,89,62,28.25,92
332.11,31,4.5,31,60,78,83,118.67,9
65,86,18,86,73,89,84,4.5,91
189,83,22.2,84,73,100,84,7,8
270.5,45,1.6,45,58,78,69,2.83,5
4023.3,16,0.6,17,60,89,79,315.26,38
3071.5,90,1.4,97,80,78,87,19.75,38
113.5,72,17.2,72,50,78,77,2.5,5
110,83,20.8,84,58,78,84,6,7
161.69,87,12.4,95,60,100,74,14.77,94
98.33,99,5.5,100,73,100,80,46.66,67
378,83,17.8,84,83,89,91,15,59
774.25,56,5.2,56,80,100,78,6.75,91
207.8,86,1.6,95,58,100,75,9.2,35
64.75,86,7.8,86,67,100,77,7.95,11
108.67,88,5.2,88,73,89,75,19.67,9
161.54,90,9.6,96,67,89,58,29.54,89
474,89,11.5,96,58,89,69,196,8
385.5,56,2.4,57,50,78,77,70.5,10
108,83,23.4,84,80,100,87,3,7
108,83,28.2,84,83,89,91,8,64
240.5,72,8.6,72,78,89,89,117,10
410.75,78,8.4,79,73,89,84,3.75,9
118.14,60,9,60,73,89,80,3.41,86
154,83,23.5,84,83,89,91,5,9
329.6,89,3,96,73,100,84,47.6,8
64,83,24.8,84,78,89,89,4,11
539.29,63,6.2,63,80,67,87,324.79,41
208.22,61,7.6,62,73,78,80,81.83,3
282.09,85,2.2,85,53,89,66,95.96,4
470,94,12.4,98,73,78,84,1,5
220.96,87,11.1,95,53,89,66,40.44,2
146,90,6.7,97,73,78,84,12.67,2
243,90,8.1,96,80,100,83,19.75,6
3997,90,1.7,90,73,78,84,11.4,8
181.12,95,11.3,99,53,100,71,37.41,89
191,84,5.4,84,53,89,66,97,2
126.5,14,6.3,14,60,78,69,65.09,8
192.5,86,8.6,86,73,78,84,3.5,10
295.6,100,1.1,100,67,100,82,45.2,5
329.43,86,1.2,86,53,89,66,101.17,4
133.21,55,8,56,60,67,79,10.42,88
396.75,78,7.7,79,73,89,80,4,10
185.33,63,9.7,63,80,100,87,107.66,12
685.86,22,3.2,22,33,89,59,22.14,3
266.74,85,4.4,86,53,89,66,82.44,10
425,56,6.1,56,58,78,80,10,10
156,86,23.3,95,80,100,87,2,95
181,83,30.6,84,80,78,83,94,7
292.2,90,12.3,97,73,100,84,12.4,39
116.28,54,8.8,54,60,89,74,9.71,60
274.78,85,3.6,86,53,89,66,88.74,3
124.33,85,7.5,95,73,78,84,11,10
161.5,34,2,35,67,67,82,21.64,12
329.5,92,3.6,97,73,78,84,13,33
162.14,93,13.1,98,73,78,80,23.28,94
188.38,69,9.9,70,73,67,84,52.13,87
457,83,15.3,84,83,89,91,2,10
237.12,62,4.8,63,78,89,89,5.5,8
261,83,19.4,84,83,89,91,9,31
236.21,64,2.5,64,80,67,83,48.07,88
42.64,64,6.1,64,67,89,72,1.78,39
189.78,85,9.7,95,53,100,76,41.56,34
251.5,78,8.5,78,73,78,84,161.75,36
328.6,86,1.7,95,73,100,84,9.2,37
112,83,37.7,84,73,78,75,1,3
41,97,43.1,99,73,100,84,1,5
164.8,99,5,100,73,100,84,4.2,87
709.5,86,3.7,86,67,78,82,35.5,4
130.08,95,13.1,99,67,78,82,21.16,91
371.45,19,1.1,20,42,78,72,61.07,7
187,65,10.1,66,67,89,66,71.5,9
1567.1,73,0.2,74,53,89,66,396.54,3
82,83,24.3,84,73,78,84,5,6
285,85,4.2,95,73,78,84,96,38
369.4,61,6.9,61,73,89,75,29.6,3
112,83,27.3,84,73,100,84,5,5
3768.3,63,1.4,63,83,50,91,1991,56
120,83,19.3,84,73,89,84,14,58
174,83,19.3,84,73,89,75,4,11
152.1,67,3.8,68,73,89,84,3.3,32
90,83,21.8,84,78,89,89,3,59
413.62,99,8.9,100,80,89,83,2,7
136.38,70,4.8,70,73,89,84,5.88,4
140.92,94,12.6,95,73,89,62,43.17,11
119,92,14,97,73,78,80,42.25,89
169,96,12.2,96,50,89,66,9.83,11
126,83,12.7,84,73,78,84,17,63
267,63,3.4,64,60,89,69,15.33,10
206,88,22.4,96,80,100,87,25,32
71.21,71,10.7,71,67,100,77,6,8
213,88,2.7,96,60,100,74,44,30
243.91,85,7.1,86,53,89,66,57.91,1
174,83,14.9,84,73,100,75,3,37
105.5,56,9.4,56,83,89,91,33.25,2
103.25,97,1.2,99,80,78,87,39,89
213.17,99,1.2,100,60,100,79,44.34,56
626.75,66,4.3,67,73,78,84,482.75,4
356.75,56,7.5,56,83,89,91,8.75,36
210.25,78,8.8,78,67,89,72,54.75,8
186.56,96,8.8,99,60,78,69,34.56,90
300.76,91,8.2,92,67,100,72,46.47,7
144,83,25.3,84,83,89,91,4,10
240.3,56,1.3,57,60,78,79,8.5,9
1074.3,14,3.1,14,60,78,69,4.72,9
110,83,27.6,84,83,89,91,10,67
246,95,15.8,98,67,100,83,28.5,3
56.2,97,22.5,99,67,78,72,7,78
310.25,22,2.8,22,42,78,74,194.3,5
175.5,90,7.6,97,80,100,83,39,11
181.33,89,8.9,96,73,78,84,12.33,3
4103.3,83,0.8,83,67,89,72,10.12,11
108,93,30,98,73,67,84,2,8
207.88,92,6.4,93,33,78,59,9.67,3
140.8,90,5.6,91,60,89,69,13.4,62
206.4,86,15.5,95,58,100,75,5.6,33
65,83,26.4,84,78,89,89,4,5
80.67,38,2.3,38,80,89,78,3.67,62
872.12,89,5.6,96,73,78,80,5.74,87
84,94,21.6,98,50,89,77,1,4
289.6,94,1.1,98,58,100,75,6.8,36
1146,34,1.7,35,67,78,82,1054.6,12
215.6,89,1.5,96,73,100,84,11.8,38
139.5,46,6.2,46,73,89,84,8,66
205.8,90,1.3,97,58,100,75,8.4,32
204,98,12.7,99,80,89,65,2,34
261.33,95,10.1,98,80,89,65,100.66,90
636.25,56,4.8,56,67,78,72,2,10
2282.8,78,2.4,79,73,78,80,2.75,11
346.39,85,2.6,86,53,89,66,110.48,2
206.8,89,2.5,96,73,100,84,6.2,32
217.8,88,1.5,96,73,100,84,9.4,35
133.33,95,8,98,73,78,84,10,10
378.29,96,9.6,99,80,78,83,8.58,91
299,90,14.9,96,73,100,80,109.5,9
440.06,91,7,97,60,89,69,182.3,4
186,93,5.5,98,73,78,80,1.33,91
221.2,92,14.2,97,73,100,84,9.2,38
148.69,95,14.4,95,67,100,77,5.92,64
220.8,93,1.7,98,73,100,84,8,41
357.35,92,7.3,97,60,78,74,2.1,91
120,99,7.4,100,73,78,84,10.33,8
532.4,51,4.9,51,67,78,82,11,2
49,72,21.6,72,78,89,89,2.5,3
523.75,94,6.9,95,73,100,80,64.5,94
235.2,94,1.2,98,58,100,75,8,41
105.5,86,17.9,86,73,89,80,3.5,11
308.88,18,6,19,60,100,74,4.13,2
338.2,99,5.6,100,73,100,80,46,4
2511,98,6,100,73,78,84,29,42
188,83,20.9,84,83,89,91,3,3
163.67,99,2,100,60,100,74,50.67,7
91,85,28,95,60,89,79,1,90
119.5,71,15.8,72,73,89,84,61,2
236.2,96,3.6,99,73,100,84,45.2,5
